id,sim_time,y
810,35.18016004562378,34.96
811,35.24223303794861,34.78
812,35.24223303794861,34.78
813,41.814992904663086,29.56
814,41.814992904663086,29.56
815,41.86648392677307,29.56
816,41.86648392677307,29.56
817,41.970776081085205,29.0
818,41.970776081085205,28.69
819,42.02225089073181,28.56
820,42.02225089073181,28.56
821,42.07249093055725,27.73
822,42.07249093055725,27.73
823,42.12598705291748,27.73
824,42.12598705291748,27.81
825,42.17792797088623,27.81
826,42.17792797088623,27.61
827,42.23150300979614,27.43
828,42.23150300979614,27.08
829,42.29171800613403,27.08
830,42.29171800613403,26.79
831,42.34257698059082,26.79
832,42.34257698059082,26.79
833,42.40267205238342,26.62
834,42.40267205238342,26.62
835,42.460304975509644,26.33
836,42.460304975509644,26.06
837,42.5113890171051,25.95
838,42.5113890171051,25.95
839,42.57603406906128,25.66
840,42.57603406906128,25.92
841,42.65040397644043,25.17
842,42.65040397644043,25.17
843,42.70534300804138,25.08
844,42.70534300804138,24.76
845,42.76395010948181,24.8
846,42.76395010948181,24.8
847,42.82277297973633,24.37
848,42.88619589805603,24.37
849,42.95432209968567,23.75
850,42.95432209968567,23.75
851,43.03742003440857,23.32
852,43.08871006965637,23.54
853,43.08871006965637,23.54
854,43.14492392539978,22.75
855,43.14492392539978,22.75
856,43.1984760761261,22.75
857,43.1984760761261,22.5
858,43.351675033569336,22.9
859,43.351675033569336,22.9
860,43.40676498413086,22.5
861,43.40676498413086,21.71
862,43.45819687843323,21.87
863,43.45819687843323,21.87
864,43.509891986846924,21.74
865,43.57487607002258,21.98
866,43.57487607002258,21.93
867,43.65044188499451,21.68
868,43.65044188499451,21.5
869,43.71016192436218,21.5
870,43.71016192436218,21.5
871,43.76300406455994,21.91
872,43.76300406455994,21.87
873,43.8173348903656,21.69
874,43.8173348903656,21.69
875,43.87147808074951,23.95
876,43.87147808074951,23.87
877,43.927006006240845,23.87
878,43.927006006240845,22.85
879,43.97813701629639,22.73
880,44.03170609474182,23.26
881,44.083208084106445,23.26
882,44.083208084106445,22.97
883,44.134196043014526,22.8
884,44.134196043014526,21.98
885,44.18740391731262,22.29
886,44.18740391731262,22.29
887,44.2388129234314,22.0
888,44.2388129234314,21.58
889,44.31423091888428,21.58
890,44.31423091888428,21.58
891,44.36535906791687,21.29
892,44.36535906791687,21.44
893,44.418067932128906,21.57
894,44.418067932128906,21.33
895,44.470365047454834,21.53
896,44.470365047454834,21.53
897,44.52252507209778,21.63
898,44.52252507209778,21.52
899,44.57376503944397,21.6
900,44.57376503944397,22.21
901,44.62429690361023,21.62
902,44.62429690361023,22.61
903,44.674813985824585,21.71
904,44.674813985824585,22.0
905,44.72643494606018,21.61
906,44.72643494606018,22.15
907,44.777647972106934,22.15
908,44.82933807373047,21.73
909,44.82933807373047,22.26
910,44.88027095794678,24.06
911,44.88027095794678,23.37
912,44.97463393211365,23.66
913,44.97463393211365,23.66
914,45.025733947753906,23.9
915,45.025733947753906,23.9
916,45.096160888671875,24.15
917,45.096160888671875,24.15
918,45.153239011764526,24.45
919,45.153239011764526,24.45
920,45.20704007148743,23.94
921,45.20704007148743,23.62
922,45.29159998893738,23.89
923,45.29159998893738,23.89
924,45.343080043792725,24.08
925,45.343080043792725,24.08
926,45.40006399154663,24.84
927,45.40006399154663,24.84
928,45.451777935028076,24.66
929,45.451777935028076,24.78
930,45.50452494621277,24.71
931,45.50452494621277,24.71
932,45.56028389930725,26.3
933,45.56028389930725,26.3
934,45.616722106933594,26.33
935,45.616722106933594,26.65
936,45.669347047805786,26.24
937,45.669347047805786,26.49
938,45.723942041397095,26.49
939,45.723942041397095,26.24
940,45.78396201133728,26.51
941,45.78396201133728,26.51
942,45.83710598945618,27.38
943,45.83710598945618,26.92
944,45.89132499694824,27.87
945,46.05498695373535,27.7
946,46.05498695373535,28.27
947,46.10730791091919,28.27
948,46.1587769985199,28.33
949,46.1587769985199,28.38
950,46.21204996109009,28.42
951,46.31236004829407,29.8
952,46.31236004829407,29.8
953,46.3659451007843,29.89
954,46.3659451007843,30.3
955,46.42985510826111,30.3
956,46.50812005996704,29.31
957,46.50812005996704,29.69
958,46.56428098678589,29.94
959,46.56428098678589,29.94
960,46.65084791183472,30.32
961,46.65084791183472,30.63
962,46.702744007110596,30.69
963,46.702744007110596,31.69
964,46.75585198402405,32.01
965,46.75585198402405,32.01
966,46.81521201133728,32.09
967,46.81521201133728,32.09
968,46.866822957992554,32.98
969,46.866822957992554,32.76
970,46.91820502281189,33.2
971,46.91820502281189,33.2
972,47.01602602005005,33.47
973,47.01602602005005,33.32
974,47.06834602355957,33.48
975,47.06834602355957,34.01
976,47.12152910232544,33.94
977,47.12152910232544,33.94
978,47.177436113357544,34.59
979,47.177436113357544,34.59
980,47.22797393798828,34.8
981,47.22797393798828,34.8
982,47.280174016952515,34.91
983,47.280174016952515,34.91
984,47.37884998321533,35.16
985,47.37884998321533,35.16
986,47.42951798439026,35.16
987,47.42951798439026,35.36
988,47.47958493232727,35.49
989,47.47958493232727,35.49
990,47.530421018600464,35.43
991,47.530421018600464,35.37
992,47.591415882110596,35.75
993,47.6542649269104,36.3
994,47.6542649269104,36.3
995,47.74999690055847,35.82
996,47.74999690055847,36.55
997,47.80198788642883,36.95
998,47.80198788642883,36.95
999,47.85464596748352,37.27
1000,47.85464596748352,37.27
1001,47.907026052474976,38.74
1002,47.907026052474976,38.74
1003,47.96357488632202,37.86
1004,47.96357488632202,37.86
1005,48.087685108184814,39.32
1006,48.087685108184814,39.32
1007,48.16872310638428,39.32
1008,48.16872310638428,38.87
1009,48.23659896850586,39.03
1010,48.23659896850586,39.03
1011,48.29145908355713,39.71
1012,48.29145908355713,39.41
1013,48.345717906951904,39.4
1014,48.345717906951904,39.62
1015,48.396904945373535,39.81
1016,48.48485994338989,40.35
1017,48.48485994338989,40.47
1018,48.57956099510193,40.94
1019,48.57956099510193,40.94
1020,48.68797588348389,40.24
1021,48.73847007751465,40.09
1022,48.78908705711365,39.94
1023,48.78908705711365,40.82
1024,48.84859609603882,40.82
1025,48.84859609603882,40.82
1026,48.904566049575806,41.2
1027,48.99225902557373,40.14
1028,49.064687967300415,40.14
1029,49.11838102340698,40.45
1030,49.11838102340698,40.19
1031,49.16870999336243,40.19
1032,49.16870999336243,40.34
1033,49.219907999038696,40.75
1034,49.219907999038696,39.53
1035,49.284722089767456,39.53
1036,49.284722089767456,39.53
1037,49.34047889709473,39.62
1038,49.34047889709473,39.62
1039,49.394120931625366,39.82
1040,49.394120931625366,39.87
1041,49.44516706466675,39.87
1042,49.496663093566895,39.85
1043,49.496663093566895,39.85
1044,49.573062896728516,39.01
1045,49.573062896728516,39.01
1046,49.625133991241455,39.49
1047,49.625133991241455,39.07
1048,49.67835092544556,38.88
1049,49.67835092544556,39.04
1050,49.73752498626709,38.92
1051,49.73752498626709,38.92
1052,49.80160999298096,38.92
1053,49.854296922683716,39.06
1054,49.90505003929138,39.18
1055,49.95723605155945,39.22
1056,50.0092830657959,39.28
1057,50.06184411048889,38.42
1058,50.06184411048889,38.42
1059,50.181082010269165,37.72
1060,50.181082010269165,38.03
1061,50.23301601409912,37.24
1062,50.23301601409912,37.24
1063,50.283644914627075,37.24
1064,50.335241079330444,36.37
1065,50.335241079330444,35.86
1066,50.38836097717285,35.94
1067,50.38836097717285,35.94
1068,50.439470052719116,35.61
1069,50.48997211456299,35.61
1070,50.54049205780029,34.69
1071,50.59114193916321,35.07
1072,50.59114193916321,35.07
1073,50.64136290550232,34.57
1074,50.64136290550232,34.33
1075,50.69163703918457,33.89
1076,50.69163703918457,33.89
1077,50.767359018325806,33.7
1078,50.767359018325806,34.09
1079,50.82037806510925,37.03
1080,50.82037806510925,37.27
1081,50.873451948165894,37.27
1082,50.93520903587341,29.67
1083,50.93520903587341,29.8
1084,50.98660707473755,29.64
1085,50.98660707473755,29.64
1086,51.11912703514099,29.66
1087,51.11912703514099,29.66
1088,51.1704421043396,29.22
1089,51.1704421043396,29.06
1090,51.22700905799866,29.06
1091,51.22700905799866,29.06
1092,51.287018060684204,27.84
1093,51.34043097496033,27.74
1094,51.34043097496033,27.65
1095,51.39119601249695,27.23
1096,51.39119601249695,27.23
1097,51.45930290222168,27.43
1098,51.45930290222168,27.67
1099,51.516804933547974,27.53
1100,51.516804933547974,28.09
1101,51.57813906669617,28.09
1102,51.57813906669617,27.09
1103,51.641666889190674,27.09
1104,51.641666889190674,27.46
1105,51.697556018829346,26.61
1106,51.697556018829346,27.02
1107,51.7971510887146,26.71
1108,51.7971510887146,26.71
1109,51.849782943725586,23.75
1110,51.849782943725586,25.15
1111,51.90127396583557,25.24
1112,51.90127396583557,25.24
1113,51.9522008895874,25.45
1114,51.9522008895874,25.16
1115,52.00269794464111,25.16
1116,52.054543018341064,24.1
1117,52.054543018341064,24.1
1118,52.1396598815918,24.05
1119,52.1396598815918,24.07
1120,52.190221071243286,24.15
1121,52.190221071243286,24.79
1122,52.245084047317505,24.79
1123,52.245084047317505,24.79
1124,52.29680299758911,24.79
1125,52.29680299758911,24.79
1126,52.3487811088562,24.27
1127,52.3487811088562,24.27
1128,52.400798082351685,23.38
1129,52.400798082351685,23.38
1130,52.456170082092285,23.31
1131,52.456170082092285,23.31
1132,52.51209902763367,23.61
1133,52.51209902763367,23.46
1134,52.56305503845215,23.46
1135,52.56305503845215,22.6
1136,52.61608910560608,22.93
1137,52.61608910560608,22.93
1138,52.67147397994995,23.07
1139,52.67147397994995,22.67
1140,52.72214698791504,22.81
1141,52.72214698791504,22.46
1142,52.777246952056885,22.58
1143,52.777246952056885,23.13
1144,52.86029005050659,23.13
1145,52.86029005050659,22.96
1146,52.91700100898743,23.25
1147,52.91700100898743,23.12
1148,52.967243909835815,23.25
1149,53.01729893684387,23.36
1150,53.01729893684387,23.36
1151,53.09814405441284,22.69
1152,53.09814405441284,23.1
1153,53.153846979141235,23.1
1154,53.153846979141235,22.66
1155,53.20537209510803,22.8
1156,53.25699210166931,23.56
1157,53.25699210166931,23.56
1158,53.3086359500885,23.64
1159,53.3086359500885,23.94
1160,53.360722064971924,23.33
1161,53.360722064971924,23.33
1162,53.414880990982056,23.62
1163,53.414880990982056,23.62
1164,53.471709966659546,23.21
1165,53.471709966659546,23.21
1166,53.632121086120605,23.25
1167,53.632121086120605,23.08
1168,53.68215608596802,23.28
1169,53.68215608596802,22.93
1170,53.734174966812134,22.59
1171,53.789517879486084,22.61
1172,53.789517879486084,22.61
1173,53.843924045562744,23.09
1174,53.843924045562744,23.09
1175,53.90738010406494,24.29
1176,53.90738010406494,23.58
1177,53.9610230922699,24.08
1178,53.9610230922699,24.25
1179,54.01894807815552,23.98
1180,54.01894807815552,23.98
1181,54.07010889053345,24.02
1182,54.07010889053345,24.02
1183,54.130040884017944,23.15
1184,54.130040884017944,23.67
1185,54.18723106384277,24.09
1186,54.18723106384277,24.09
1187,54.27123188972473,23.95
1188,54.27123188972473,23.95
1189,54.33481693267822,23.59
1190,54.33481693267822,23.59
1191,54.39000201225281,23.59
1192,54.39000201225281,23.59
1193,54.44213104248047,17.24
1194,54.44213104248047,17.24
1195,54.49394392967224,16.33
1196,54.49394392967224,16.35
1197,54.556036949157715,16.14
1198,54.556036949157715,16.22
1199,54.606667041778564,16.22
1200,54.606667041778564,16.02
1201,54.65875196456909,15.86
1202,54.65875196456909,15.86
1203,54.724623918533325,15.54
1204,54.724623918533325,15.54
1205,54.77910399436951,15.54
1206,54.77910399436951,15.89
1207,54.831993103027344,17.41
1208,54.831993103027344,17.41
1209,54.89758801460266,17.18
1210,54.89758801460266,17.61
1211,54.95002198219299,18.38
1212,54.95002198219299,18.38
1213,55.000962018966675,18.49
1214,55.000962018966675,18.49
1215,55.051876068115234,18.33
1216,55.051876068115234,18.33
1217,55.2484130859375,19.48
1218,55.2484130859375,19.48
1219,55.304567098617554,19.3
1220,55.304567098617554,19.3
1221,55.35676407814026,19.54
1222,55.35676407814026,19.54
1223,55.42257595062256,19.98
1224,55.42257595062256,19.98
1225,55.474730014801025,19.71
1226,55.474730014801025,19.71
1227,55.52642607688904,19.84
1228,55.52642607688904,19.84
1229,55.57685089111328,18.47
1230,55.57685089111328,20.24
1231,55.62805700302124,20.24
1232,55.62805700302124,20.98
1233,55.68249988555908,20.64
1234,55.740355014801025,20.75
1235,55.740355014801025,21.31
1236,55.796319007873535,21.31
1237,55.796319007873535,21.31
1238,55.85279703140259,21.19
1239,55.85279703140259,21.19
1240,55.92966604232788,21.98
1241,55.92966604232788,22.08
1242,55.98254990577698,22.49
1243,55.98254990577698,22.49
1244,56.03339910507202,22.5
1245,56.03339910507202,22.5
1246,56.095577001571655,22.67
1247,56.095577001571655,23.48
1248,56.24844002723694,22.91
1249,56.24844002723694,23.06
1250,56.30536603927612,23.07
1251,56.30536603927612,23.12
1252,56.357537031173706,23.18
1253,56.357537031173706,23.0
1254,56.410521030426025,23.43
1255,56.410521030426025,23.43
1256,56.53333806991577,23.58
1257,56.53333806991577,24.55
1258,56.598280906677246,24.16
1259,56.598280906677246,24.04
1260,56.64982008934021,24.11
1261,56.64982008934021,24.57
1262,56.70069909095764,24.57
1263,56.75179600715637,24.72
1264,56.75179600715637,24.72
1265,56.803070068359375,27.09
1266,56.803070068359375,27.09
1267,56.855660915374756,28.47
1268,56.855660915374756,28.47
1269,56.92660689353943,30.09
1270,56.98121500015259,30.57
1271,57.03372597694397,30.54
1272,57.03372597694397,30.47
1273,57.08716011047363,30.59
1274,57.13818097114563,30.57
1275,57.13818097114563,30.57
1276,57.22144603729248,30.65
1277,57.22144603729248,30.65
1278,57.28130602836609,31.07
1279,57.28130602836609,31.04
1280,57.33352494239807,31.06
1281,57.33352494239807,31.06
1282,57.393332958221436,31.11
1283,57.393332958221436,31.11
1284,57.444467067718506,31.0
1285,57.444467067718506,31.0
1286,57.51547694206238,30.99
1287,57.51547694206238,31.3
1288,57.56692910194397,31.23
1289,57.56692910194397,31.23
1290,57.6320641040802,31.1
1291,57.6320641040802,31.1
1292,57.68501400947571,31.45
1293,57.68501400947571,31.45
1294,57.738219022750854,32.14
1295,57.738219022750854,32.14
1296,57.798227071762085,32.37
1297,57.798227071762085,32.37
1298,57.8506920337677,32.84
1299,57.8506920337677,32.84
1300,57.90073490142822,33.0
1301,57.90073490142822,33.0
1302,57.95096206665039,32.97
1303,57.95096206665039,32.97
1304,58.008930921554565,32.7
1305,58.067343950271606,32.7
1306,58.067343950271606,32.7
1307,58.11771106719971,32.33
1308,58.19381403923035,32.33
1309,58.19381403923035,32.22
1310,58.244460105895996,32.02
1311,58.29634499549866,32.02
1312,58.29634499549866,32.02
1313,58.346668004989624,32.29
1314,58.346668004989624,32.29
1315,58.398475885391235,32.17
1316,58.398475885391235,32.17
1317,58.44942808151245,32.04
1318,58.44942808151245,32.04
1319,58.50401711463928,31.3
1320,58.50401711463928,31.3
1321,58.577836990356445,31.71
1322,58.577836990356445,31.71
1323,58.63006806373596,31.71
1324,58.68209791183472,31.72
1325,58.68209791183472,31.72
1326,58.73286509513855,31.79
1327,58.73286509513855,32.15
1328,58.78316807746887,32.15
1329,58.78316807746887,33.22
1330,58.83640909194946,32.22
1331,58.83640909194946,32.22
1332,58.88745307922363,33.18
1333,58.88745307922363,33.18
1334,58.93973708152771,39.65
1335,58.93973708152771,39.65
1336,59.01256203651428,39.16
1337,59.01256203651428,39.28
1338,59.06390905380249,39.28
1339,59.06390905380249,39.88
1340,59.115334033966064,39.57
1341,59.115334033966064,40.2
1342,59.19718408584595,40.15
1343,59.249160051345825,39.86
1344,59.249160051345825,35.67
1345,59.305335998535156,35.78
1346,59.35640597343445,35.5
1347,59.35640597343445,35.5
1348,59.407474994659424,34.74
1349,59.407474994659424,34.66
1350,59.45913100242615,34.66
1351,59.45913100242615,34.66
1352,59.51258301734924,34.66
1353,59.51258301734924,35.88
1354,59.57301998138428,35.37
1355,59.62461495399475,35.32
1356,59.62461495399475,35.32
1357,59.67681002616882,35.7
1358,59.67681002616882,35.7
1359,59.764787912368774,35.6
1360,59.764787912368774,35.6
1361,59.97699689865112,36.4
1362,59.97699689865112,36.4
1363,60.03816890716553,37.05
1364,60.03816890716553,37.16
1365,60.09782791137695,37.16
1366,60.09782791137695,36.77
1367,60.23770809173584,37.28
1368,60.23770809173584,37.28
1369,60.291996002197266,37.99
1370,60.291996002197266,37.99
1371,60.34417390823364,38.15
1372,60.34417390823364,38.15
1373,60.39431095123291,38.95
1374,60.44732189178467,38.27
1375,60.44732189178467,38.27
1376,60.53695893287659,38.94
1377,60.53695893287659,39.67
1378,60.62327003479004,39.83
1379,60.62327003479004,39.83
1380,60.68853497505188,39.54
1381,60.68853497505188,39.54
1382,60.739758014678955,39.75
1383,60.739758014678955,39.9
1384,60.790493965148926,39.51
1385,60.790493965148926,39.51
1386,60.84281897544861,39.78
1387,60.84281897544861,39.78
1388,60.907317876815796,39.2
1389,60.907317876815796,39.2
1390,60.95869493484497,39.42
1391,60.95869493484497,39.42
1392,61.031805992126465,39.63
1393,61.031805992126465,39.63
1394,61.083264112472534,41.1
1395,61.083264112472534,40.89
1396,61.14259910583496,40.87
1397,61.14259910583496,40.87
1398,61.19781494140625,41.0
1399,61.19781494140625,41.0
1400,61.250231981277466,41.82
1401,61.250231981277466,41.82
1402,61.30383110046387,41.82
1403,61.30383110046387,41.82
1404,61.37116003036499,41.67
1405,61.37116003036499,41.67
1406,61.432790994644165,41.88
1407,61.432790994644165,42.22
1408,61.55787396430969,42.91
1409,61.55787396430969,42.91
1410,61.61125206947327,43.28
1411,61.61125206947327,43.09
1412,61.66381096839905,42.42
1413,61.66381096839905,42.42
1414,61.71434497833252,43.77
1415,61.71434497833252,43.77
1416,61.76434588432312,43.68
1417,61.90639591217041,44.86
1418,61.90639591217041,44.91
1419,61.95927906036377,43.2
1420,61.95927906036377,43.2
1421,62.01239204406738,43.2
1422,62.01239204406738,43.2
1423,62.11873006820679,43.77
1424,62.180453062057495,43.77
1425,62.180453062057495,43.52
1426,62.234304904937744,43.37
1427,62.234304904937744,43.37
1428,62.285409927368164,43.36
1429,62.33852410316467,43.07
1430,62.39464497566223,43.07
1431,62.39464497566223,43.25
1432,62.44468307495117,43.25
1433,62.44468307495117,43.76
1434,62.50463104248047,44.64
1435,62.50463104248047,44.15
1436,62.57108497619629,44.15
1437,62.57108497619629,45.02
1438,62.623631954193115,44.56
1439,62.623631954193115,44.84
1440,62.677649974823,45.7
1441,62.677649974823,45.33
1442,62.72862696647644,45.47
1443,62.78106999397278,45.47
1444,62.83275103569031,45.38
1445,62.83275103569031,45.38
1446,62.899173974990845,45.53
1447,62.899173974990845,45.87
1448,62.94931387901306,45.76
1449,62.94931387901306,45.76
1450,62.999861001968384,45.98
1451,63.06848692893982,45.74
1452,63.06848692893982,45.72
1453,63.16950798034668,46.8
1454,63.16950798034668,46.8
1455,63.270994901657104,46.87
1456,63.270994901657104,47.12
1457,63.32174205780029,47.12
1458,63.32174205780029,46.94
1459,63.37552309036255,46.7
1460,63.37552309036255,46.7
1461,63.42739295959473,46.43
1462,63.42739295959473,46.42
1463,63.5341260433197,46.37
1464,63.5341260433197,46.37
1465,63.5868399143219,45.99
1466,63.5868399143219,45.99
1467,63.64027404785156,46.47
1468,63.64027404785156,46.49
1469,63.69342398643494,45.77
1470,63.69342398643494,45.77
1471,63.744136095047,46.12
1472,63.744136095047,46.12
1473,63.796751976013184,45.58
1474,63.796751976013184,45.58
1475,63.84758400917053,45.75
1476,63.84758400917053,45.75
1477,63.898606061935425,45.74
1478,63.898606061935425,45.51
1479,63.94901204109192,45.51
1480,63.94901204109192,45.51
1481,63.99947905540466,45.05
1482,63.99947905540466,45.05
1483,64.05320501327515,44.99
1484,64.05320501327515,44.99
1485,64.14050197601318,44.35
1486,64.14050197601318,43.2
1487,64.20938801765442,43.09
1488,64.20938801765442,43.09
1489,64.26553392410278,43.0
1490,64.26553392410278,42.93
1491,64.3166389465332,42.93
1492,64.3166389465332,42.93
1493,64.37957000732422,42.93
1494,64.37957000732422,42.93
1495,64.43188190460205,49.42
1496,64.43188190460205,50.0
1497,64.5028829574585,50.0
1498,64.5028829574585,51.11
1499,64.55489492416382,51.11
1500,64.55489492416382,51.94
1501,64.6081268787384,51.64
1502,64.6081268787384,51.64
1503,64.66098999977112,51.84
1504,64.66098999977112,51.84
1505,64.73047399520874,52.22
1506,64.73047399520874,52.22
1507,64.78805994987488,53.66
1508,64.78805994987488,53.66
1509,64.84586691856384,54.64
1510,64.84586691856384,53.65
1511,64.90042209625244,54.92
1512,64.90042209625244,54.92
1513,64.9524040222168,54.92
1514,64.9524040222168,54.4
1515,65.01432394981384,54.4
1516,65.06888604164124,53.37
1517,65.06888604164124,53.38
1518,65.12450098991394,53.12
1519,65.12450098991394,53.12
1520,65.21050000190735,53.16
1521,65.21050000190735,53.16
1522,65.27238607406616,53.56
1523,65.27238607406616,53.56
1524,65.35603189468384,54.14
1525,65.35603189468384,54.09
1526,65.40917801856995,54.46
1527,65.40917801856995,54.17
1528,65.47363305091858,53.43
1529,65.47363305091858,53.43
1530,65.52490305900574,53.42
1531,65.52490305900574,53.42
1532,65.58649802207947,53.15
1533,65.58649802207947,53.15
1534,65.63656401634216,53.15
1535,65.63656401634216,53.17
1536,65.68944001197815,53.12
1537,65.68944001197815,52.98
1538,65.742830991745,52.98
1539,65.742830991745,52.98
1540,65.80618405342102,52.81
1541,65.80618405342102,52.81
1542,65.907222032547,52.38
1543,65.907222032547,52.38
1544,65.95804905891418,48.26
1545,65.95804905891418,48.21
1546,66.00908398628235,48.21
1547,66.06078100204468,48.24
1548,66.06078100204468,48.12
1549,66.11224007606506,47.77
1550,66.11224007606506,46.89
1551,66.17234897613525,46.89
1552,66.17234897613525,46.79
1553,66.24192810058594,47.6
1554,66.24192810058594,47.41
1555,66.29374194145203,47.41
1556,66.29374194145203,47.46
1557,66.34714007377625,47.48
1558,66.34714007377625,47.48
1559,66.39870691299438,47.25
1560,66.39870691299438,47.25
1561,66.45237803459167,47.24
1562,66.45237803459167,47.24
1563,66.52030301094055,46.52
1564,66.52030301094055,46.52
1565,66.57041311264038,47.18
1566,66.62193703651428,47.08
1567,66.62193703651428,47.08
1568,66.67771100997925,46.38
1569,66.67771100997925,46.38
1570,66.73092889785767,46.29
1571,66.79375410079956,46.03
1572,66.90799808502197,43.58
1573,66.90799808502197,43.58
1574,66.96222400665283,43.58
1575,66.96222400665283,43.89
1576,67.01454091072083,44.0
1577,67.01454091072083,43.68
1578,67.06781601905823,43.77
1579,67.06781601905823,43.77
1580,67.11796498298645,43.8
1581,67.11796498298645,43.8
1582,67.1719400882721,43.97
1583,67.1719400882721,43.97
1584,67.2222170829773,44.11
1585,67.2222170829773,44.11
1586,67.27601099014282,44.16
1587,67.27601099014282,44.16
1588,67.32650589942932,44.62
1589,67.32650589942932,44.62
1590,67.37728095054626,44.58
1591,67.43262791633606,44.96
1592,67.43262791633606,44.96
1593,67.5062689781189,44.9
1594,67.5062689781189,44.9
1595,67.55749201774597,45.05
1596,67.55749201774597,45.05
1597,67.60965895652771,44.83
1598,67.60965895652771,44.83
1599,67.66381597518921,44.91
1600,67.66381597518921,44.91
1601,67.7177209854126,44.7
