id,sim_time,y
1602,67.7177209854126,44.7
1603,67.76908493041992,44.63
1604,67.76908493041992,44.64
1605,67.82646894454956,44.55
1606,67.82646894454956,44.91
1607,67.87937688827515,44.94
1608,67.87937688827515,45.01
1609,67.94858288764954,45.04
1610,67.94858288764954,45.04
1611,68.00109505653381,45.27
1612,68.00109505653381,45.27
1613,68.05144810676575,45.2
1614,68.05144810676575,45.17
1615,68.10416102409363,45.22
1616,68.17477107048035,45.17
1617,68.17477107048035,44.91
1618,68.2285680770874,45.2
1619,68.2285680770874,44.59
1620,68.28282809257507,44.6
1621,68.28282809257507,44.6
1622,68.33504509925842,44.6
1623,68.33504509925842,45.58
1624,68.38832402229309,44.92
1625,68.38832402229309,44.92
1626,68.43990993499756,45.63
1627,68.51040887832642,44.88
1628,68.51040887832642,44.95
1629,68.56515693664551,45.77
1630,68.56515693664551,45.96
1631,68.61868596076965,45.96
1632,68.61868596076965,46.5
1633,68.68317198753357,46.9
1634,68.68317198753357,47.69
1635,68.73704600334167,47.31
1636,68.73704600334167,47.33
1637,68.80375289916992,48.73
1638,68.80375289916992,49.24
1639,68.85623407363892,48.83
1640,68.85623407363892,49.89
1641,68.90804195404053,50.69
1642,68.90804195404053,50.69
1643,68.97006487846375,50.64
1644,68.97006487846375,50.99
1645,69.02380704879761,51.2
1646,69.02380704879761,51.67
1647,69.07906293869019,52.58
1648,69.07906293869019,52.58
1649,69.15022587776184,51.85
1650,69.15022587776184,51.85
1651,69.20145010948181,54.1
1652,69.20145010948181,54.1
1653,69.25410389900208,53.5
1654,69.25410389900208,53.5
1655,69.31335592269897,56.41
1656,69.31335592269897,57.14
1657,69.39049196243286,57.44
1658,69.39049196243286,57.44
1659,69.44268894195557,57.47
1660,69.44268894195557,58.03
1661,69.50695991516113,58.97
1662,69.50695991516113,58.97
1663,69.55770707130432,58.82
1664,69.55770707130432,58.82
1665,69.60969400405884,59.34
1666,69.66141605377197,59.57
1667,69.66141605377197,59.57
1668,69.71152091026306,60.38
1669,69.71152091026306,60.91
1670,69.7797999382019,61.11
1671,69.7797999382019,62.1
1672,69.85736989974976,61.84
1673,69.85736989974976,61.84
1674,69.91470193862915,62.42
1675,69.91470193862915,62.73
1676,69.97493004798889,63.05
1677,70.02643990516663,64.35
1678,70.08418607711792,64.68
1679,70.14292788505554,64.46
1680,70.14292788505554,64.69
1681,70.19537591934204,64.69
1682,70.19537591934204,65.4
1683,70.25054097175598,65.21
1684,70.30404090881348,65.45
1685,70.30404090881348,65.6
1686,70.35661506652832,65.59
1687,70.35661506652832,66.63
1688,70.41295194625854,66.55
1689,70.51011109352112,66.55
1690,70.51011109352112,66.52
1691,70.56223607063293,66.64
1692,70.56223607063293,66.6
1693,70.61980295181274,67.55
1694,70.61980295181274,67.55
1695,70.6710410118103,67.55
1696,70.72148704528809,69.27
1697,70.72148704528809,67.56
1698,70.77963995933533,68.82
1699,70.77963995933533,68.82
1700,70.84265089035034,70.5
1701,70.84265089035034,68.75
1702,70.8929169178009,68.32
1703,70.8929169178009,68.32
1704,70.94745111465454,69.69
1705,70.94745111465454,69.69
1706,70.9981369972229,70.28
1707,70.9981369972229,70.88
1708,71.05057001113892,71.92
1709,71.05057001113892,71.92
1710,71.10195207595825,71.24
1711,71.1824860572815,72.16
1712,71.1824860572815,72.16
1713,71.23463201522827,73.55
1714,71.23463201522827,73.55
1715,71.28648495674133,74.11
1716,71.33938598632812,74.6
1717,71.33938598632812,75.09
1718,71.39557099342346,75.22
1719,71.39557099342346,75.68
1720,71.450110912323,76.06
1721,71.52687191963196,77.17
1722,71.52687191963196,78.08
1723,71.58943700790405,78.08
1724,71.58943700790405,78.08
1725,71.64122605323792,78.28
1726,71.64122605323792,78.28
1727,71.69212198257446,78.28
1728,71.69212198257446,78.28
1729,71.74318194389343,78.28
1730,71.74318194389343,78.28
1731,71.79430294036865,78.28
1732,71.86131310462952,79.26
1733,71.86131310462952,79.26
1734,71.91892600059509,80.54
1735,71.91892600059509,80.76
1736,71.97184491157532,80.62
1737,71.97184491157532,80.62
1738,72.02215600013733,81.83
1739,72.02215600013733,81.83
1740,72.07504796981812,81.94
1741,72.12596011161804,82.41
1742,72.12596011161804,82.41
1743,72.17692804336548,82.93
1744,72.17692804336548,82.93
1745,72.2330539226532,83.55
1746,72.2330539226532,83.87
1747,72.29528999328613,83.87
1748,72.29528999328613,84.56
1749,72.35232090950012,84.87
1750,72.35232090950012,85.31
1751,72.40464210510254,85.31
1752,72.40464210510254,85.94
1753,72.45751690864563,86.17
1754,72.45751690864563,86.17
1755,72.50854992866516,86.88
1756,72.50854992866516,87.37
1757,72.56205797195435,87.58
1758,72.61241102218628,87.97
1759,72.61241102218628,88.39
1760,72.66690492630005,88.9
1761,72.66690492630005,88.9
1762,72.72233295440674,89.61
1763,72.72233295440674,90.09
1764,72.77401304244995,90.64
1765,72.77401304244995,90.64
1766,72.90469694137573,92.38
1767,72.90469694137573,92.38
1768,72.95590209960938,93.06
1769,72.95590209960938,93.23
1770,73.01576709747314,93.76
1771,73.06950402259827,94.41
1772,73.06950402259827,94.41
1773,73.12354493141174,94.41
1774,73.12354493141174,94.41
1775,73.21763110160828,97.02
1776,73.21763110160828,97.02
1777,73.26935291290283,97.45
1778,73.26935291290283,97.57
1779,73.32036399841309,97.68
1780,73.37263488769531,98.26
1781,73.42391300201416,98.94
1782,73.42391300201416,98.94
1783,73.47537207603455,99.36
1784,73.47537207603455,99.88
1785,73.53394103050232,100.36
1786,73.53394103050232,100.36
1787,73.60307598114014,101.08
1788,73.60307598114014,101.08
1789,73.6538438796997,101.87
1790,73.6538438796997,101.87
1791,73.7053849697113,102.37
1792,73.7053849697113,102.37
1793,73.77049398422241,103.3
1794,73.77049398422241,103.3
1795,73.90156292915344,103.86
1796,73.90156292915344,105.15
1797,74.00843596458435,105.66
1798,74.00843596458435,106.03
1799,74.06803703308105,106.7
1800,74.06803703308105,107.19
1801,74.15841603279114,108.06
1802,74.15841603279114,108.56
1803,74.2143280506134,107.22
1804,74.2143280506134,107.22
1805,74.28706097602844,107.22
1806,74.28706097602844,107.22
1807,74.33877205848694,107.22
1808,74.33877205848694,107.22
1809,74.39165902137756,107.22
1810,74.39165902137756,107.22
1811,74.45725798606873,107.22
1812,74.45725798606873,107.22
1813,74.51311707496643,107.22
1814,74.51311707496643,107.22
1815,74.56724810600281,107.22
1816,74.56724810600281,107.22
1817,74.62067198753357,107.22
1818,74.62067198753357,107.22
1819,74.6835629940033,107.22
1820,74.6835629940033,104.28
1821,74.73522400856018,104.28
1822,74.73522400856018,104.26
1823,74.7861099243164,104.26
1824,74.7861099243164,104.26
1825,74.90117001533508,104.26
1826,74.90117001533508,104.26
1827,74.95254898071289,104.78
1828,74.95254898071289,104.78
1829,75.0229160785675,104.78
1830,75.0229160785675,104.78
1831,75.07405495643616,104.78
1832,75.07405495643616,104.78
1833,75.13259887695312,104.78
1834,75.13259887695312,104.78
1835,75.18565392494202,104.78
1836,75.18565392494202,104.78
1837,75.23790693283081,104.78
1838,75.28895592689514,104.78
1839,75.28895592689514,104.78
1840,75.34756898880005,104.78
1841,75.40157508850098,104.78
1842,75.40157508850098,104.78
1843,75.45418500900269,104.78
1844,75.45418500900269,104.78
1845,75.50685501098633,104.78
1846,75.50685501098633,104.78
1847,75.55832505226135,104.78
1848,75.55832505226135,104.78
1849,75.60892510414124,104.78
1850,75.60892510414124,104.78
1851,75.66230607032776,104.78
1852,75.66230607032776,104.78
1853,75.7345860004425,104.78
1854,75.7345860004425,104.78
1855,75.78535509109497,104.78
1856,75.78535509109497,104.78
1857,75.84079599380493,104.78
1858,75.84079599380493,104.78
1859,75.89280700683594,104.78
1860,75.9440860748291,104.78
1861,75.9440860748291,104.78
1862,76.00084209442139,104.78
1863,76.00084209442139,104.78
1864,76.05220007896423,104.78
1865,76.05220007896423,104.78
1866,76.15087008476257,104.78
1867,76.15087008476257,104.78
1868,76.23593401908875,104.78
1869,76.23593401908875,104.78
1870,76.29032588005066,104.78
1871,76.29032588005066,104.78
1872,76.34889507293701,104.78
1873,76.34889507293701,104.78
1874,76.40936398506165,104.78
1875,76.40936398506165,104.78
1876,76.46029496192932,104.78
1877,76.46029496192932,104.78
1878,76.54968404769897,104.78
1879,76.54968404769897,104.78
1880,76.6081190109253,104.78
1881,76.65906810760498,104.78
1882,76.65906810760498,104.78
1883,76.70947909355164,104.78
1884,76.70947909355164,104.78
1885,76.76029801368713,104.78
1886,76.76029801368713,104.78
1887,76.8120059967041,104.78
1888,76.8120059967041,104.78
1889,76.86634302139282,104.78
1890,76.86634302139282,104.78
1891,76.92199206352234,104.49
1892,76.92199206352234,104.49
1893,76.97569799423218,104.49
1894,76.97569799423218,104.49
1895,77.02707099914551,104.49
1896,77.02707099914551,104.49
1897,77.08092999458313,104.49
1898,77.08092999458313,104.49
1899,77.1355049610138,104.49
1900,77.1355049610138,104.49
1901,77.2094349861145,110.68
1902,77.2094349861145,110.68
1903,77.26514601707458,147.82
1904,77.26514601707458,147.82
1905,77.31820011138916,123.44
1906,77.31820011138916,123.44
1907,77.36989402770996,118.45
1908,77.42296409606934,117.68
1909,77.42296409606934,117.68
1910,77.48124599456787,118.15
1911,77.48124599456787,118.15
1912,77.535227060318,114.68
1913,77.535227060318,114.68
1914,77.58622002601624,117.6
1915,77.58622002601624,117.6
1916,77.63921809196472,116.48
1917,77.69431591033936,117.3
1918,77.69431591033936,116.1
1919,77.74708604812622,116.1
1920,77.74708604812622,120.88
1921,77.85079503059387,118.85
1922,77.85079503059387,118.85
1923,77.93204498291016,118.31
1924,77.93204498291016,116.81
1925,77.98415803909302,117.59
1926,77.98415803909302,116.79
1927,78.03673696517944,115.9
1928,78.08798599243164,115.92
1929,78.08798599243164,115.92
1930,78.19118094444275,116.11
1931,78.24676990509033,114.8
1932,78.24676990509033,114.34
1933,78.2978720664978,114.34
1934,78.2978720664978,116.02
1935,78.35172605514526,116.25
1936,78.403559923172,116.44
1937,78.403559923172,116.44
1938,78.47976493835449,116.85
1939,78.53227090835571,116.85
1940,78.58748602867126,115.73
1941,78.58748602867126,115.73
1942,78.6377170085907,115.57
1943,78.6377170085907,115.57
1944,78.69100689888,116.08
1945,78.7583498954773,116.08
1946,78.7583498954773,115.84
1947,78.83868598937988,114.79
1948,78.9034149646759,115.15
1949,78.97106695175171,115.06
1950,78.97106695175171,115.06
1951,79.02273797988892,115.44
1952,79.02273797988892,115.44
1953,79.07569193840027,115.86
1954,79.07569193840027,115.73
1955,79.12625789642334,114.69
1956,79.12625789642334,114.69
1957,79.17771697044373,115.22
1958,79.17771697044373,115.22
1959,79.25202107429504,114.44
1960,79.25202107429504,114.35
1961,79.30351901054382,114.07
1962,79.30351901054382,114.07
1963,79.35609102249146,113.66
1964,79.35609102249146,113.5
1965,79.40856695175171,113.5
1966,79.46099305152893,113.5
1967,79.46099305152893,113.4
1968,79.51317310333252,113.21
1969,79.51317310333252,113.21
1970,79.57329797744751,112.55
1971,79.57329797744751,112.55
1972,79.62487411499023,112.2
1973,79.62487411499023,112.2
1974,79.67708992958069,112.01
1975,79.67708992958069,112.01
1976,79.73200488090515,112.21
1977,79.73200488090515,112.21
1978,79.79123497009277,113.48
1979,79.79123497009277,113.48
1980,80.24260687828064,117.69
1981,80.24260687828064,116.86
1982,80.2957329750061,116.86
1983,80.2957329750061,116.86
1984,80.40381407737732,117.2
1985,80.40381407737732,117.2
1986,80.4938600063324,117.64
1987,80.4938600063324,117.64
1988,80.54406309127808,118.26
1989,80.59463500976562,118.67
1990,80.59463500976562,119.0
1991,80.65470600128174,119.0
1992,80.70688891410828,119.35
1993,80.7584478855133,118.97
1994,80.7584478855133,118.97
1995,80.8339569568634,120.23
1996,80.8339569568634,120.23
1997,80.88737893104553,120.06
1998,80.88737893104553,120.06
1999,80.96677708625793,120.38
2000,80.96677708625793,120.38
2001,81.01960802078247,119.82
2002,81.01960802078247,119.8
2003,81.07088494300842,119.8
2004,81.07088494300842,119.8
2005,81.12303590774536,120.58
2006,81.12303590774536,120.58
2007,81.18832898139954,120.58
2008,81.18832898139954,120.58
2009,81.24211311340332,116.54
2010,81.24211311340332,116.31
2011,81.29348492622375,115.95
2012,81.29348492622375,115.95
2013,81.3446409702301,115.1
2014,81.3446409702301,114.55
2015,81.40048789978027,112.57
2016,81.40048789978027,112.57
2017,81.4753189086914,112.57
2018,81.4753189086914,112.57
2019,81.52689003944397,110.69
2020,81.5918231010437,108.75
2021,81.5918231010437,108.75
2022,81.645339012146,106.83
2023,81.69596791267395,106.83
2024,81.74970698356628,105.92
2025,81.74970698356628,105.92
2026,81.92372298240662,105.62
2027,81.92372298240662,99.64
2028,81.97469592094421,99.64
2029,81.97469592094421,99.64
2030,82.0280990600586,99.54
2031,82.0280990600586,99.26
2032,82.07893204689026,98.95
2033,82.07893204689026,98.61
2034,82.14548301696777,97.61
2035,82.14548301696777,97.61
2036,82.19968390464783,97.66
2037,82.19968390464783,96.78
2038,82.25209498405457,96.26
2039,82.25209498405457,96.26
2040,82.30421304702759,96.01
2041,82.30421304702759,95.41
2042,82.36332297325134,94.74
2043,82.36332297325134,94.74
2044,82.41450095176697,93.56
2045,82.41450095176697,93.56
2046,82.73439908027649,91.65
2047,82.73439908027649,90.69
2048,82.78643298149109,90.52
2049,82.99517893791199,87.83
2050,82.99517893791199,87.83
2051,83.09288597106934,85.5
2052,83.09288597106934,85.27
2053,83.15724301338196,84.71
2054,83.15724301338196,84.71
2055,83.20945596694946,84.98
2056,83.20945596694946,84.98
2057,83.26267099380493,84.35
2058,83.26267099380493,84.35
2059,83.36523199081421,89.21
2060,83.41689896583557,89.21
2061,83.41689896583557,89.98
2062,83.48996996879578,89.98
2063,83.48996996879578,88.3
2064,83.56137299537659,87.89
2065,83.56137299537659,87.89
2066,83.61835598945618,86.31
2067,83.61835598945618,86.31
2068,83.67520403862,85.8
2069,83.67520403862,85.53
2070,83.72967505455017,85.53
2071,83.72967505455017,85.31
2072,83.99370288848877,82.49
2073,83.99370288848877,82.47
2074,84.04459309577942,82.15
2075,84.09677910804749,82.1
2076,84.09677910804749,82.1
2077,84.26362204551697,80.1
2078,84.26362204551697,80.1
2079,84.31462097167969,79.35
2080,84.36667895317078,79.07
2081,84.36667895317078,79.07
2082,84.42116904258728,78.08
2083,84.42116904258728,78.08
2084,84.59270191192627,76.82
2085,84.59270191192627,76.61
2086,84.64402604103088,76.61
2087,84.70221304893494,76.26
2088,84.70221304893494,75.46
2089,84.75388503074646,75.04
2090,84.75388503074646,75.04
2091,84.902508020401,73.63
2092,84.902508020401,73.63
2093,84.99635910987854,73.18
2094,84.99635910987854,73.18
2095,85.0480809211731,71.78
2096,85.0480809211731,71.49
2097,85.10158705711365,71.69
2098,85.10158705711365,71.12
2099,85.15556192398071,71.42
2100,85.22302007675171,70.75
2101,85.27337694168091,70.88
2102,85.27337694168091,70.88
2103,85.32742595672607,70.36
2104,85.32742595672607,70.36
2105,85.38789105415344,70.42
2106,85.38789105415344,70.15
2107,85.44311690330505,70.15
2108,85.44311690330505,70.15
2109,85.5819160938263,69.7
2110,85.5819160938263,69.7
2111,85.6336760520935,69.59
2112,85.6336760520935,69.59
2113,85.73509502410889,68.9
2114,85.79119801521301,68.9
2115,85.79119801521301,68.9
2116,85.96363091468811,68.57
2117,85.96363091468811,68.57
2118,86.0224769115448,70.79
2119,86.0224769115448,70.79
2120,86.11225509643555,69.95
2121,86.11225509643555,69.95
2122,86.16644787788391,69.61
2123,86.16644787788391,70.2
2124,86.26610589027405,69.46
2125,86.26610589027405,69.46
2126,86.32112693786621,69.11
2127,86.32112693786621,68.42
2128,86.37183690071106,68.71
2129,86.37183690071106,68.71
2130,86.42582893371582,68.51
2131,86.42582893371582,68.51
2132,86.47660088539124,67.84
2133,86.47660088539124,67.83
2134,86.5307469367981,66.81
2135,86.58405995368958,66.74
2136,86.67500591278076,66.5
2137,86.67500591278076,66.5
2138,86.73172307014465,66.3
2139,86.73172307014465,66.35
2140,86.78358697891235,65.63
2141,86.78358697891235,65.16
2142,86.83604693412781,65.16
2143,86.83604693412781,64.68
2144,86.89053606987,64.68
2145,86.89053606987,64.34
2146,86.94241690635681,63.72
2147,86.94241690635681,63.73
2148,87.02327108383179,63.28
2149,87.02327108383179,61.96
2150,87.07964706420898,61.95
2151,87.07964706420898,61.95
2152,87.15666007995605,61.65
2153,87.15666007995605,61.51
2154,87.20700001716614,61.73
2155,87.20700001716614,61.58
2156,87.25756502151489,61.58
2157,87.25756502151489,65.72
2158,87.31779599189758,65.38
2159,87.31779599189758,65.2
2160,87.3693950176239,64.45
2161,87.43648791313171,63.69
2162,87.43648791313171,63.69
2163,87.49020195007324,63.97
2164,87.49020195007324,63.97
2165,87.54534101486206,63.68
2166,87.54534101486206,63.76
2167,87.59567093849182,63.76
2168,87.6532371044159,63.87
2169,87.740159034729,62.88
2170,87.740159034729,62.9
2171,87.79168891906738,62.57
2172,87.79168891906738,62.57
2173,87.85985994338989,61.94
2174,87.85985994338989,61.94
2175,87.9100489616394,62.01
2176,87.9100489616394,61.06
2177,87.96936297416687,60.68
2178,87.96936297416687,60.68
2179,88.14105105400085,60.28
2180,88.14105105400085,60.28
2181,88.193274974823,59.48
2182,88.193274974823,59.43
2183,88.24851489067078,59.43
2184,88.24851489067078,59.43
2185,88.2985770702362,59.58
2186,88.2985770702362,59.1
2187,88.35287690162659,58.83
2188,88.35287690162659,58.83
2189,88.4080069065094,57.85
2190,88.4080069065094,57.29
2191,88.47245287895203,56.58
2192,88.47245287895203,56.09
2193,88.52446603775024,56.09
2194,88.52446603775024,55.52
2195,88.57634210586548,56.11
2196,88.57634210586548,56.11
2197,88.63595294952393,55.13
2198,88.63595294952393,54.95
2199,88.74349093437195,54.25
2200,88.74349093437195,54.25
2201,88.80108904838562,53.54
2202,88.80108904838562,53.54
2203,88.85439801216125,52.07
2204,88.85439801216125,50.26
2205,88.90924000740051,50.38
2206,89.0034339427948,49.37
2207,89.0034339427948,48.79
2208,89.07956004142761,47.9
2209,89.07956004142761,47.9
2210,89.13485908508301,47.17
2211,89.13485908508301,47.17
2212,89.19139790534973,47.17
2213,89.19139790534973,46.8
2214,89.24343991279602,46.31
2215,89.30043697357178,46.26
2216,89.30043697357178,46.26
2217,89.37342405319214,44.62
2218,89.37342405319214,44.62
2219,89.42907404899597,45.37
2220,89.49200296401978,44.85
2221,89.54334998130798,44.15
2222,89.54334998130798,44.15
2223,89.59872198104858,43.94
2224,89.59872198104858,43.94
2225,89.65511202812195,43.36
2226,89.65511202812195,43.36
2227,89.757248878479,40.96
2228,89.757248878479,40.64
2229,89.8090078830719,40.64
2230,89.86872696876526,39.54
2231,89.86872696876526,35.92
2232,89.91882705688477,35.51
2233,89.91882705688477,40.97
2234,89.97315406799316,41.18
2235,89.97315406799316,41.18
2236,90.02468800544739,41.18
2237,90.02468800544739,41.18
2238,90.07999205589294,40.01
2239,90.07999205589294,39.91
2240,90.13161301612854,39.91
2241,90.18277907371521,38.42
2242,90.18277907371521,37.65
2243,90.23389101028442,37.65
2244,90.2895610332489,36.7
2245,90.2895610332489,35.7
2246,90.3630919456482,35.95
2247,90.3630919456482,35.95
2248,90.44237089157104,34.3
2249,90.44237089157104,34.3
2250,90.49657392501831,33.43
2251,90.49657392501831,33.43
2252,90.55105900764465,32.7
2253,90.55105900764465,32.7
2254,90.60495901107788,31.34
2255,90.65622806549072,30.96
2256,90.71450591087341,30.0
2257,90.71450591087341,30.0
2258,90.83475589752197,29.39
2259,90.83475589752197,29.39
2260,90.88684010505676,23.36
2261,90.94024801254272,22.92
2262,90.94024801254272,22.92
2263,91.03245496749878,22.92
2264,91.03245496749878,22.48
2265,91.08290505409241,21.94
2266,91.08290505409241,21.52
2267,91.14041709899902,21.04
2268,91.14041709899902,21.04
2269,91.23903203010559,19.8
2270,91.23903203010559,19.8
2271,91.29030990600586,19.39
2272,91.29030990600586,19.39
2273,91.34362602233887,19.04
2274,91.34362602233887,19.04
2275,91.4366819858551,18.99
2276,91.4366819858551,18.55
2277,91.49579000473022,18.24
2278,91.49579000473022,18.24
2279,91.5957419872284,16.89
2280,91.5957419872284,16.55
2281,91.64682793617249,15.96
2282,91.70268297195435,17.14
2283,91.70268297195435,17.14
2284,91.75343704223633,18.32
2285,91.75343704223633,18.32
2286,91.81083393096924,18.32
2287,91.81083393096924,17.3
2288,91.86369490623474,17.43
2289,91.86369490623474,18.43
2290,91.9142689704895,18.0
2291,91.9142689704895,18.0
2292,91.96858191490173,17.91
2293,91.96858191490173,17.91
2294,92.03632688522339,17.91
2295,92.03632688522339,17.7
2296,92.0872209072113,17.8
2297,92.13832211494446,17.8
2298,92.13832211494446,18.01
2299,92.21778607368469,17.1
2300,92.21778607368469,17.44
2301,92.27165389060974,17.51
2302,92.27165389060974,17.41
2303,92.32354593276978,17.79
2304,92.37710309028625,17.09
2305,92.37710309028625,17.09
2306,92.49055790901184,17.09
2307,92.49055790901184,16.41
2308,92.54457497596741,16.3
2309,92.54457497596741,16.3
2310,92.59600901603699,16.09
2311,92.59600901603699,16.09
2312,92.66851091384888,15.79
2313,92.66851091384888,15.79
2314,92.72164607048035,15.58
2315,92.72164607048035,15.58
2316,92.7756609916687,15.54
2317,92.7756609916687,15.54
2318,92.83187198638916,15.42
2319,92.83187198638916,15.68
2320,92.88799500465393,14.79
2321,92.9627799987793,14.47
2322,93.0140860080719,14.47
2323,93.0140860080719,14.58
2324,93.06923198699951,14.73
2325,93.06923198699951,14.73
2326,93.1225368976593,14.31
2327,93.1225368976593,14.31
2328,93.21498894691467,14.4
2329,93.21498894691467,14.4
2330,93.26748299598694,14.05
2331,93.26748299598694,14.05
2332,93.32470798492432,13.96
2333,93.32470798492432,13.25
2334,93.3753650188446,13.04
2335,93.3753650188446,13.04
2336,93.4391520023346,12.82
2337,93.4391520023346,12.26
2338,93.49213910102844,11.83
2339,93.54525709152222,12.02
2340,93.54525709152222,12.02
2341,93.5973310470581,11.11
2342,93.64852094650269,11.11
2343,93.69974207878113,10.15
2344,93.75159192085266,10.12
2345,93.75159192085266,9.81
2346,93.81365895271301,9.47
2347,93.86785292625427,8.65
2348,93.86785292625427,8.65
2349,93.92064499855042,8.53
2350,93.92064499855042,8.53
2351,93.97659492492676,7.76
2352,93.97659492492676,7.76
2353,94.08830189704895,7.59
2354,94.21399307250977,6.31
2355,94.21399307250977,5.91
2356,94.26499795913696,5.8
2357,94.32248592376709,5.31
2358,94.32248592376709,5.31
2359,94.37293291091919,4.76
2360,94.37293291091919,3.33
2361,94.42466306686401,3.21
2362,94.42466306686401,3.21
2363,94.48844909667969,3.4
2364,94.48844909667969,3.4
2365,94.54040694236755,3.45
2366,94.54040694236755,3.45
2367,94.59323906898499,2.36
2368,94.6440019607544,2.58
2369,94.6440019607544,3.01
2370,94.69520211219788,2.44
2371,94.69520211219788,3.14
2372,94.74819302558899,3.55
2373,94.84355211257935,3.65
2374,94.84355211257935,3.65
2375,94.90980505943298,8.17
2376,94.90980505943298,8.29
2377,94.9601628780365,8.52
2378,94.9601628780365,8.52
2379,95.01190900802612,9.2
2380,95.01190900802612,9.2
2381,95.06510210037231,10.03
2382,95.06510210037231,10.03
2383,95.11947798728943,10.13
2384,95.11947798728943,10.63
2385,95.17708206176758,10.26
2386,95.17708206176758,10.26
2387,95.22863698005676,10.61
2388,95.22863698005676,10.61
2389,95.28327703475952,11.34
