id,sim_time,y
2390,95.28327703475952,11.76
2391,95.3349781036377,12.31
2392,95.39302802085876,12.31
2393,95.4576210975647,13.83
2394,95.53945994377136,13.83
2395,95.59246706962585,12.94
2396,95.59246706962585,14.43
2397,95.64771890640259,13.73
2398,95.70817399024963,13.73
2399,95.76737594604492,15.68
2400,95.88146805763245,17.18
2401,95.88146805763245,17.18
2402,95.93326902389526,18.66
2403,95.93326902389526,18.66
2404,95.9838809967041,18.81
2405,95.9838809967041,18.83
2406,96.03488898277283,19.72
2407,96.08617305755615,20.84
2408,96.08617305755615,20.84
2409,96.14523100852966,21.56
2410,96.14523100852966,21.51
2411,96.19725799560547,21.59
2412,96.19725799560547,22.51
2413,96.25058698654175,23.09
2414,96.25058698654175,23.09
2415,96.3018000125885,24.13
2416,96.3018000125885,24.13
2417,96.35181498527527,25.02
2418,96.35181498527527,25.02
2419,96.40349698066711,24.95
2420,96.4556930065155,25.59
2421,96.4556930065155,25.59
2422,96.5674180984497,25.59
2423,96.5674180984497,27.59
2424,96.64602088928223,27.94
2425,96.64602088928223,27.94
2426,96.71857905387878,28.74
2427,96.71857905387878,29.02
2428,96.77228808403015,29.28
2429,96.77228808403015,29.51
2430,96.82875204086304,30.61
2431,96.82875204086304,30.88
2432,96.88161993026733,31.47
2433,96.88161993026733,31.47
2434,96.94826602935791,32.7
2435,96.94826602935791,32.7
2436,97.00894498825073,33.41
2437,97.00894498825073,34.0
2438,97.0634400844574,34.34
2439,97.0634400844574,34.34
2440,97.11388397216797,34.8
2441,97.11388397216797,34.8
2442,97.2470281124115,35.46
2443,97.2470281124115,35.46
2444,97.29865407943726,37.32
2445,97.29865407943726,37.45
2446,97.35005402565002,37.84
2447,97.35005402565002,37.84
2448,97.40536904335022,38.81
2449,97.40536904335022,38.81
2450,97.51700210571289,39.08
2451,97.51700210571289,39.33
2452,97.57345199584961,39.54
2453,97.57345199584961,39.94
2454,97.63182091712952,40.12
2455,97.68354296684265,40.39
2456,97.74186611175537,40.25
2457,97.74186611175537,40.45
2458,97.7928819656372,41.29
2459,97.7928819656372,41.29
2460,97.84430694580078,41.76
2461,97.84430694580078,41.76
2462,97.89894104003906,41.77
2463,97.89894104003906,41.77
2464,97.94910192489624,41.61
2465,97.94910192489624,41.64
2466,98.00092887878418,42.82
2467,98.0574119091034,42.82
2468,98.10960292816162,42.76
2469,98.10960292816162,42.82
2470,98.163076877594,43.01
2471,98.163076877594,43.01
2472,98.21367311477661,43.57
2473,98.21367311477661,43.57
2474,98.26974606513977,43.85
2475,98.26974606513977,43.85
2476,98.32226800918579,44.79
2477,98.32226800918579,44.79
2478,98.37543296813965,45.17
2479,98.37543296813965,45.17
2480,98.43360090255737,45.17
2481,98.43360090255737,45.94
2482,98.48443794250488,45.47
2483,98.48443794250488,45.66
2484,98.5375440120697,45.73
2485,98.5375440120697,46.52
2486,98.58998203277588,46.92
2487,98.58998203277588,46.92
2488,98.65269303321838,46.83
2489,98.65269303321838,46.83
2490,98.70680093765259,47.69
2491,98.70680093765259,47.69
2492,98.75842690467834,47.88
2493,98.75842690467834,47.88
2494,98.81228804588318,48.71
2495,98.81228804588318,48.71
2496,98.86279702186584,49.42
2497,98.91849303245544,46.54
2498,98.91849303245544,45.91
2499,98.97842192649841,46.33
2500,98.97842192649841,46.33
2501,99.0286660194397,47.21
2502,99.0286660194397,47.21
2503,99.0837950706482,47.38
2504,99.0837950706482,47.38
2505,99.13763904571533,46.68
2506,99.21246790885925,46.5
2507,99.21246790885925,46.5
2508,99.29153990745544,46.83
2509,99.40463304519653,46.83
2510,99.45483207702637,46.83
2511,99.52926111221313,42.96
2512,99.52926111221313,44.39
2513,99.64166808128357,44.25
2514,99.64166808128357,44.26
2515,99.69928002357483,43.48
2516,99.75035691261292,43.49
2517,99.75035691261292,43.44
2518,99.80912709236145,43.35
2519,99.80912709236145,43.78
2520,99.86252808570862,44.93
2521,99.86252808570862,44.93
2522,99.91808891296387,44.93
2523,99.91808891296387,45.21
2524,99.968435049057,45.05
2525,99.968435049057,45.58
2526,100.0210599899292,45.55
2527,100.0210599899292,45.55
2528,100.07219791412354,44.92
2529,100.07219791412354,44.87
2530,100.12299799919128,45.57
2531,100.12299799919128,45.57
2532,100.17511987686157,45.66
2533,100.17511987686157,45.61
2534,100.22873997688293,44.98
2535,100.28268003463745,44.46
2536,100.28268003463745,44.46
2537,100.34154605865479,44.98
2538,100.34154605865479,45.44
2539,100.40313506126404,45.58
2540,100.40313506126404,44.45
2541,100.45524406433105,44.39
2542,100.45524406433105,44.52
2543,100.50828099250793,44.52
2544,100.50828099250793,44.52
2545,100.57784700393677,44.83
2546,100.57784700393677,44.83
2547,100.6302421092987,45.0
2548,100.6302421092987,45.0
2549,100.68520998954773,45.03
2550,100.68520998954773,45.03
2551,100.7545530796051,45.03
2552,100.7545530796051,45.03
2553,100.80882501602173,43.45
2554,100.80882501602173,43.34
2555,100.85931205749512,43.42
2556,100.85931205749512,43.42
2557,100.91139793395996,44.26
2558,100.91139793395996,44.44
2559,100.96427989006042,44.27
2560,101.01652693748474,44.27
2561,101.01652693748474,43.68
2562,101.06676292419434,43.41
2563,101.11705708503723,43.98
2564,101.11705708503723,43.98
2565,101.16857695579529,42.92
2566,101.16857695579529,42.93
2567,101.23792099952698,42.9
2568,101.23792099952698,42.22
2569,101.29048609733582,43.06
2570,101.29048609733582,43.06
2571,107.86751890182495,42.36
2572,107.86751890182495,42.36
2573,107.91973900794983,42.52
2574,107.91973900794983,42.55
2575,107.97431111335754,42.55
2576,107.97431111335754,41.73
2577,108.0280990600586,41.69
2578,108.0280990600586,41.69
2579,108.08436608314514,41.73
2580,108.08436608314514,41.73
2581,108.13545799255371,42.49
2582,108.13545799255371,41.57
2583,108.18685793876648,41.61
2584,108.18685793876648,41.61
2585,108.26894497871399,41.72
2586,108.26894497871399,41.72
2587,108.31968998908997,41.16
2588,108.31968998908997,41.16
2589,108.38883805274963,41.27
2590,108.38883805274963,41.27
2591,108.45112895965576,41.72
2592,108.5035719871521,41.72
2593,108.5035719871521,42.31
2594,108.55428409576416,41.9
2595,108.55428409576416,41.9
2596,108.60590100288391,41.31
2597,108.60590100288391,41.31
2598,108.665855884552,40.91
2599,108.665855884552,40.91
2600,108.71596789360046,40.49
2601,108.71596789360046,40.49
2602,108.76739501953125,40.14
2603,108.76739501953125,39.57
2604,108.81810402870178,39.7
2605,108.81810402870178,39.7
2606,108.87028789520264,39.28
2607,108.87028789520264,39.21
2608,108.92072200775146,38.54
2609,108.92072200775146,38.54
2610,108.97304201126099,38.39
2611,108.97304201126099,38.39
2612,109.03408598899841,38.21
2613,109.03408598899841,38.21
2614,109.08787798881531,38.07
2615,109.08787798881531,38.07
2616,109.13927507400513,38.4
2617,109.13927507400513,38.4
2618,109.18929290771484,38.4
2619,109.25136590003967,38.66
2620,109.25136590003967,38.66
2621,109.30403089523315,38.93
2622,109.30403089523315,38.76
2623,109.35747003555298,39.01
2624,109.35747003555298,39.06
2625,109.40985894203186,39.28
2626,109.40985894203186,39.28
2627,109.46145009994507,42.08
2628,109.46145009994507,42.08
2629,109.5127420425415,42.88
2630,109.5127420425415,42.91
2631,109.56873202323914,43.61
2632,109.56873202323914,43.77
2633,109.61982297897339,44.35
2634,109.61982297897339,44.35
2635,109.71124410629272,44.8
2636,109.71124410629272,44.99
2637,109.76386499404907,45.5
2638,109.76386499404907,46.14
2639,109.84745407104492,45.91
2640,109.84745407104492,45.91
2641,109.90563011169434,47.27
2642,109.96633505821228,48.06
2643,109.96633505821228,48.06
2644,110.02395391464233,48.57
2645,110.18453788757324,48.41
2646,110.18453788757324,50.31
2647,110.23493599891663,50.96
2648,110.23493599891663,50.96
2649,110.28806805610657,51.36
2650,110.28806805610657,51.36
2651,110.34113907814026,52.2
2652,110.34113907814026,52.2
2653,110.4169089794159,53.37
2654,110.4169089794159,54.68
2655,110.46999907493591,54.68
2656,110.54027104377747,55.98
2657,110.54027104377747,55.98
2658,110.59132695198059,56.53
2659,110.59132695198059,56.53
2660,110.64303708076477,58.24
2661,110.64303708076477,58.24
2662,110.7601261138916,58.24
2663,110.7601261138916,58.24
2664,110.81630396842957,59.84
2665,110.81630396842957,60.16
2666,110.87028908729553,60.16
2667,110.87028908729553,61.0
2668,110.93555092811584,61.61
2669,110.93555092811584,61.43
2670,110.98562407493591,61.64
2671,110.98562407493591,61.64
2672,111.03660011291504,62.08
2673,111.03660011291504,62.08
2674,111.09887099266052,63.61
2675,111.09887099266052,63.54
2676,111.15149998664856,64.09
2677,111.15149998664856,64.09
2678,111.2069718837738,65.03
2679,111.2069718837738,65.03
2680,111.26837801933289,66.1
2681,111.26837801933289,66.2
2682,111.32907104492188,66.4
2683,111.38098502159119,66.59
2684,111.38098502159119,66.59
2685,111.44967603683472,66.59
2686,111.44967603683472,66.59
2687,111.50171303749084,68.02
2688,111.55733394622803,68.27
2689,111.60939502716064,69.26
2690,111.60939502716064,69.3
2691,111.6615400314331,69.3
2692,111.6615400314331,69.46
2693,111.79615807533264,70.26
2694,111.79615807533264,70.26
2695,111.84658908843994,71.16
2696,111.84658908843994,71.16
2697,111.8996090888977,71.09
2698,111.8996090888977,67.61
2699,111.94966793060303,67.27
2700,111.94966793060303,67.27
2701,112.00229001045227,67.27
2702,112.00229001045227,67.27
2703,112.0793309211731,71.18
2704,112.13383793830872,71.79
2705,112.18404388427734,71.45
2706,112.18404388427734,71.45
2707,112.23491597175598,72.23
2708,112.28823208808899,71.66
2709,112.28823208808899,72.64
2710,112.34077405929565,72.6
2711,112.34077405929565,72.27
2712,112.39352893829346,72.27
2713,112.45535898208618,72.39
2714,112.45535898208618,72.39
2715,112.51001596450806,73.11
2716,112.51001596450806,73.11
2717,112.59018301963806,72.98
2718,112.59018301963806,72.98
2719,112.64099597930908,73.24
2720,112.64099597930908,73.24
2721,112.69418001174927,73.24
2722,112.69418001174927,73.24
2723,112.85646390914917,74.75
2724,112.85646390914917,74.75
2725,112.90715408325195,74.17
2726,112.9600350856781,74.62
2727,113.01621603965759,75.53
2728,113.01621603965759,76.0
2729,113.16409111022949,76.65
2730,113.16409111022949,76.65
2731,113.2157769203186,77.18
2732,113.2157769203186,77.18
2733,113.26828694343567,77.51
2734,113.26828694343567,77.51
2735,113.31910800933838,77.77
2736,113.36975908279419,78.69
2737,113.36975908279419,79.07
2738,113.4231379032135,78.81
2739,113.4231379032135,79.06
2740,113.47791600227356,79.0
2741,113.47791600227356,79.48
2742,113.52862691879272,79.48
2743,113.52862691879272,79.48
2744,113.57964992523193,80.68
2745,113.63021993637085,80.65
2746,113.68397903442383,80.82
2747,113.68397903442383,80.82
2748,113.78552794456482,81.79
2749,113.78552794456482,81.79
2750,113.83721208572388,82.24
2751,113.83721208572388,82.24
2752,113.88913202285767,83.43
2753,113.88913202285767,83.32
2754,113.94163489341736,83.32
2755,113.94163489341736,83.75
2756,113.99679493904114,83.68
2757,114.04824495315552,83.82
2758,114.04824495315552,84.04
2759,114.12496590614319,84.12
2760,114.17589902877808,84.8
2761,114.17589902877808,84.85
2762,114.2869119644165,84.85
2763,114.34025406837463,86.38
2764,114.34025406837463,86.38
2765,114.44757103919983,87.43
2766,114.44757103919983,87.43
2767,114.50097990036011,87.4
2768,114.50097990036011,87.4
2769,114.55712103843689,88.95
2770,114.55712103843689,88.96
2771,114.60717391967773,89.32
2772,114.60717391967773,89.87
2773,114.66122198104858,90.26
2774,114.66122198104858,90.73
2775,114.71364307403564,90.73
2776,114.76491403579712,91.99
2777,114.76491403579712,91.99
2778,114.81700706481934,92.48
2779,114.87388110160828,93.07
2780,114.87388110160828,93.94
2781,114.93937301635742,94.39
2782,114.93937301635742,94.39
2783,115.00752902030945,95.66
2784,115.00752902030945,95.66
2785,115.06119799613953,96.0
2786,115.06119799613953,96.0
2787,115.11318898200989,97.86
2788,115.11318898200989,98.15
2789,115.1677029132843,99.28
2790,115.1677029132843,99.22
2791,115.2261049747467,99.77
2792,115.2261049747467,99.69
2793,115.27830410003662,100.67
2794,115.27830410003662,101.49
2795,115.32951307296753,101.44
2796,115.32951307296753,101.44
2797,115.39163589477539,102.46
2798,115.39163589477539,102.46
2799,115.44425392150879,103.06
2800,115.44425392150879,103.06
2801,115.49685788154602,103.95
2802,115.49685788154602,103.95
2803,115.54881000518799,105.29
2804,115.54881000518799,105.29
2805,115.60383200645447,106.06
2806,115.60383200645447,106.06
2807,115.65462493896484,106.42
2808,115.65462493896484,106.42
2809,115.70494294166565,106.99
2810,115.70494294166565,106.99
2811,115.77831101417542,108.33
2812,115.77831101417542,108.33
2813,115.8315908908844,109.5
2814,115.8315908908844,109.5
2815,115.88438892364502,110.58
2816,115.88438892364502,110.58
2817,115.9348669052124,111.02
2818,115.98658394813538,111.49
2819,115.98658394813538,111.49
2820,116.1339681148529,113.83
2821,116.1339681148529,113.83
2822,116.18939089775085,114.77
2823,116.24038910865784,115.42
2824,116.291738986969,116.83
2825,116.40729188919067,117.51
2826,116.40729188919067,119.19
2827,116.46829390525818,119.59
2828,116.52009105682373,119.59
2829,116.58989691734314,119.77
2830,116.58989691734314,120.3
2831,116.64049911499023,121.5
2832,116.64049911499023,121.51
2833,116.6937210559845,121.77
2834,116.6937210559845,121.77
2835,116.80292892456055,123.89
2836,116.80292892456055,123.89
2837,116.86168003082275,124.15
2838,116.914057970047,124.88
2839,116.914057970047,124.88
2840,116.98642706871033,121.58
2841,116.98642706871033,121.58
2842,117.06064295768738,121.07
2843,117.06064295768738,121.66
2844,117.11348009109497,121.88
2845,117.11348009109497,121.88
2846,117.16893100738525,122.4
2847,117.23529410362244,122.08
2848,117.23529410362244,122.43
2849,117.28743410110474,122.43
2850,117.28743410110474,122.39
2851,117.3379418849945,123.29
2852,117.3379418849945,123.28
2853,117.39086389541626,123.7
2854,117.39086389541626,123.28
2855,117.44986891746521,123.28
2856,117.50105810165405,123.57
2857,117.50105810165405,123.57
2858,117.55540609359741,123.57
2859,117.60820508003235,124.47
2860,117.60820508003235,124.57
2861,117.66002011299133,124.3
2862,117.66002011299133,124.3
2863,117.71914196014404,124.04
2864,117.71914196014404,124.04
2865,117.8147521018982,124.38
2866,117.8147521018982,124.38
2867,117.88175201416016,124.67
2868,117.88175201416016,123.8
2869,117.9342360496521,124.73
2870,117.98742294311523,124.6
2871,117.98742294311523,124.26
2872,118.04882097244263,124.26
2873,118.10024189949036,124.09
2874,118.10024189949036,123.99
2875,118.1515109539032,124.01
2876,118.1515109539032,124.01
2877,118.22842407226562,123.29
2878,118.28126907348633,123.38
2879,118.33415102958679,123.19
2880,118.39576697349548,122.98
2881,118.39576697349548,122.98
2882,118.57076692581177,123.97
2883,118.57076692581177,123.9
2884,118.62627005577087,123.6
2885,118.62627005577087,123.6
2886,118.68420910835266,128.64
2887,118.68420910835266,128.64
2888,118.73476791381836,129.19
2889,118.73476791381836,129.19
2890,118.78540110588074,129.35
2891,118.78540110588074,129.35
2892,118.83735799789429,130.57
2893,118.83735799789429,130.44
2894,118.90656805038452,130.94
2895,118.90656805038452,130.94
2896,118.95820689201355,131.05
2897,118.95820689201355,131.05
2898,119.02254390716553,131.22
2899,119.02254390716553,131.22
2900,119.0741639137268,131.19
2901,119.0741639137268,131.19
2902,119.13412499427795,131.57
2903,119.13412499427795,131.57
2904,119.20897793769836,131.11
2905,119.20897793769836,131.11
2906,119.2644190788269,131.77
2907,119.2644190788269,131.76
2908,119.31736493110657,131.68
2909,119.31736493110657,131.68
2910,119.38024401664734,131.93
2911,119.38024401664734,131.93
2912,119.43026304244995,131.73
2913,119.43026304244995,131.73
2914,119.50200295448303,131.73
2915,119.50200295448303,131.73
2916,119.55227088928223,132.64
2917,119.55227088928223,132.64
2918,119.61488604545593,132.64
2919,119.61488604545593,132.64
2920,119.66873693466187,132.73
2921,119.66873693466187,132.73
2922,119.7191870212555,132.42
2923,119.7191870212555,132.75
2924,119.78042602539062,132.79
2925,119.78042602539062,132.4
2926,119.83640503883362,131.93
2927,119.83640503883362,131.93
2928,119.90024709701538,131.07
2929,119.90024709701538,131.07
2930,119.96233201026917,130.73
2931,119.96233201026917,130.73
2932,120.0275809764862,131.48
2933,120.0275809764862,131.37
2934,120.07985806465149,130.9
2935,120.07985806465149,130.9
2936,120.13073110580444,129.51
2937,120.13073110580444,129.51
2938,120.19904398918152,129.51
2939,120.19904398918152,129.93
2940,120.27005410194397,129.3
2941,120.27005410194397,129.3
2942,120.32835793495178,127.94
2943,120.32835793495178,127.94
2944,120.37927007675171,127.81
2945,120.37927007675171,127.95
2946,120.43068408966064,127.37
2947,120.43068408966064,127.37
2948,120.48394989967346,127.11
2949,120.48394989967346,126.86
2950,120.54238510131836,125.69
2951,120.54238510131836,125.69
2952,120.59512400627136,125.27
2953,120.59512400627136,125.16
2954,120.65030598640442,124.57
2955,120.65030598640442,124.42
2956,120.70185899734497,123.99
2957,120.76688194274902,123.72
2958,120.76688194274902,123.72
2959,120.82146000862122,123.09
2960,120.82146000862122,123.09
2961,120.88497996330261,122.93
2962,120.94131708145142,121.84
2963,120.99441695213318,121.75
2964,120.99441695213318,121.68
2965,121.04739308357239,121.4
2966,121.04739308357239,121.12
2967,121.10012006759644,120.48
2968,121.10012006759644,120.48
2969,121.15856409072876,120.39
2970,121.15856409072876,120.39
2971,121.23469710350037,120.39
2972,121.23469710350037,119.39
2973,121.2856330871582,118.69
2974,121.2856330871582,118.71
2975,121.33847403526306,118.89
2976,121.33847403526306,118.89
2977,121.39891695976257,119.33
2978,121.39891695976257,119.17
2979,121.45444393157959,119.17
2980,121.45444393157959,118.71
2981,121.50704598426819,119.38
2982,121.50704598426819,119.38
2983,121.652517080307,119.38
2984,121.652517080307,119.38
2985,121.70516204833984,118.32
2986,121.70516204833984,118.32
2987,121.75657892227173,117.38
2988,121.75657892227173,117.32
2989,121.80976295471191,117.32
2990,121.80976295471191,117.32
2991,121.90761709213257,118.1
2992,121.90761709213257,118.1
2993,121.95934391021729,119.18
2994,122.01169490814209,121.2
2995,122.01169490814209,122.96
2996,122.06272602081299,123.25
2997,122.11538290977478,124.22
2998,122.11538290977478,124.22
2999,122.16678500175476,124.29
3000,122.16678500175476,124.29
3001,122.22274804115295,124.29
3002,122.22274804115295,124.29
3003,122.28810405731201,124.42
3004,122.28810405731201,124.42
3005,122.3383948802948,124.39
3006,122.3383948802948,124.39
3007,122.3892970085144,124.46
3008,122.3892970085144,124.46
3009,122.46791410446167,124.43
3010,122.46791410446167,124.43
3011,122.5416419506073,124.42
3012,122.5416419506073,124.42
3013,122.59365606307983,124.48
3014,122.59365606307983,124.48
3015,122.64551496505737,124.37
3016,122.64551496505737,124.37
3017,122.69690895080566,124.39
3018,122.69690895080566,124.38
3019,122.74967694282532,124.39
3020,122.74967694282532,124.38
3021,122.80238890647888,124.42
3022,122.85938811302185,124.42
3023,122.85938811302185,124.42
3024,122.9104950428009,124.39
3025,122.9104950428009,124.37
3026,122.96368193626404,124.51
3027,122.96368193626404,124.51
3028,123.0152370929718,124.65
3029,123.0152370929718,124.65
3030,123.0719690322876,124.65
3031,123.12665700912476,124.58
3032,123.12665700912476,124.57
3033,123.22382402420044,124.58
3034,123.22382402420044,124.58
3035,123.27387189865112,124.52
3036,123.32674789428711,124.56
3037,123.32674789428711,124.56
3038,123.37819290161133,124.51
3039,123.37819290161133,124.51
3040,123.42970108985901,124.63
3041,123.42970108985901,124.63
3042,123.48345804214478,124.59
3043,123.61132502555847,124.5
3044,123.61132502555847,124.5
3045,123.66202306747437,124.5
3046,123.71434092521667,124.54
3047,123.71434092521667,124.54
3048,123.76835799217224,124.52
3049,123.76835799217224,124.53
3050,123.8214750289917,124.59
3051,123.8214750289917,124.58
3052,123.88518691062927,124.58
3053,123.88518691062927,124.52
3054,123.93796610832214,124.65
3055,123.99943399429321,124.51
3056,123.99943399429321,124.73
3057,124.05051589012146,124.73
3058,124.05051589012146,124.53
3059,124.1008529663086,124.53
3060,124.1008529663086,124.72
3061,124.15369510650635,124.54
3062,124.15369510650635,124.54
3063,124.25600099563599,124.59
3064,124.25600099563599,124.59
3065,124.31797099113464,124.61
3066,124.31797099113464,124.61
3067,124.36870789527893,124.53
3068,124.36870789527893,124.62
3069,124.43068504333496,124.62
3070,124.48181009292603,124.52
3071,124.48181009292603,124.52
3072,124.66083407402039,124.52
3073,124.7273678779602,124.57
3074,124.78072500228882,124.54
3075,124.83123397827148,124.58
3076,124.83123397827148,124.58
3077,124.94895005226135,124.53
3078,124.94895005226135,124.53
3079,125.00062489509583,124.53
3080,125.00062489509583,124.55
3081,125.05109310150146,124.49
3082,125.10428404808044,124.52
3083,125.10428404808044,124.52
3084,125.15706491470337,124.49
3085,125.15706491470337,124.49
3086,125.22009611129761,124.49
3087,125.27200508117676,124.57
3088,125.32630896568298,124.56
3089,125.32630896568298,124.56
3090,125.37766790390015,124.56
3091,125.37766790390015,124.61
3092,125.4287269115448,124.51
3093,125.4287269115448,124.51
3094,125.53406500816345,124.54
3095,125.53406500816345,124.53
3096,125.58587503433228,124.53
3097,125.58587503433228,124.53
3098,125.6375789642334,124.54
3099,125.6375789642334,124.54
3100,125.68809509277344,124.56
3101,125.68809509277344,124.56
3102,125.7386679649353,124.5
3103,125.7386679649353,124.58
3104,125.79065489768982,124.58
3105,125.84245991706848,124.62
3106,125.90445399284363,124.56
3107,125.90445399284363,124.72
3108,125.96001505851746,124.72
3109,125.96001505851746,124.66
3110,126.01117610931396,124.69
3111,126.01117610931396,124.69
3112,126.06656408309937,124.7
3113,126.06656408309937,124.7
3114,126.11911392211914,124.66
3115,126.11911392211914,124.66
3116,126.17122888565063,124.62
3117,126.17122888565063,124.62
3118,126.24385190010071,124.6
3119,126.30246090888977,124.6
3120,126.35856103897095,124.61
3121,126.35856103897095,124.64
3122,126.4092309474945,124.75
3123,126.4092309474945,124.75
3124,126.46030902862549,124.72
3125,126.46030902862549,124.71
3126,126.55182194709778,124.71
3127,126.55182194709778,124.71
3128,126.60279297828674,124.74
3129,126.60279297828674,124.73
3130,126.65566611289978,124.73
3131,126.65566611289978,124.73
3132,126.71706700325012,124.7
3133,126.71706700325012,124.7
3134,126.77425599098206,124.63
3135,126.77425599098206,124.63
3136,126.83116292953491,124.77
3137,126.83116292953491,124.77
3138,126.88119792938232,124.67
3139,126.88119792938232,124.67
3140,126.98897004127502,124.67
3141,127.040030002594,124.64
3142,127.040030002594,124.64
3143,127.0942211151123,124.62
3144,127.0942211151123,124.62
3145,127.15092611312866,124.64
3146,127.15092611312866,124.64
3147,127.3682210445404,124.76
3148,127.3682210445404,124.76
3149,127.45683908462524,124.68
3150,127.45683908462524,124.68
